Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    CONTRACT
    DO
    EMIT
    END
    EVENT
    EXTERNAL
    INTERNAL
    OSERROR
    PRINT
    PRIVATE
    PUBLIC
    RETURN
    RETURNS
    SEMICOLON
    THEN
    TYPE_SPECIFIER
    VAR
    VISIBILITY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> empty
Rule 4     statement -> declaration
Rule 5     statement -> assignment
Rule 6     statement -> abstract_call
Rule 7     statement -> abstract_function_declaration
Rule 8     statement -> print_statement
Rule 9     statement -> conditionals
Rule 10    statement -> attempt_findout_block
Rule 11    declaration -> mutex type IDENTIFIER EQUAL expression LINEEND
Rule 12    declaration -> mutex type IDENTIFIER LINEEND
Rule 13    assignment -> IDENTIFIER EQUAL expression LINEEND
Rule 14    abstract_call -> HAIL FUNCTIONID LPAREN arguments RPAREN LINEEND
Rule 15    abstract_function_declaration -> ABSTRACT FUNCTIONID LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 16    print_statement -> SCRIBE LPAREN STRING_LITERAL RPAREN LINEEND
Rule 17    print_statement -> SCRIBE LPAREN IDENTIFIER RPAREN LINEEND
Rule 18    print_statement -> SCRIBE LPAREN IDENTIFIER COMMA IDENTIFIER RPAREN LINEEND
Rule 19    print_statement -> SCRIBE LPAREN STRING_LITERAL COMMA IDENTIFIER RPAREN LINEEND
Rule 20    conditionals -> if_statement
Rule 21    conditionals -> for_statement
Rule 22    conditionals -> aslongas_statement
Rule 23    if_statement -> IF expression LBRACE statements RBRACE
Rule 24    if_statement -> IF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 25    if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE
Rule 26    if_statement -> IF expression LBRACE statements RBRACE ELIF expression LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 27    for_statement -> FOR IDENTIFIER IN RANGE LPAREN arguments RPAREN LBRACE statements RBRACE
Rule 28    for_statement -> FOR IDENTIFIER IN iterables LBRACE statements RBRACE
Rule 29    iterables -> STRING_LITERAL
Rule 30    iterables -> IDENTIFIER
